pulocationid,trip_quantity,pickup_lat,pickup_lon
1,50,40.689514,-74.17679
10,2201,40.678123,-73.791664
100,138614,40.753513,-73.988785
101,63,40.74372,-73.70907
102,97,40.70268,-73.881996
105,14,40.688137,-74.01879
106,633,40.673363,-73.99176
107,135130,40.737347,-73.98331
108,67,40.58911,-73.98038
109,6,40.548832,-74.15272
11,58,40.603977,-74.01061
111,10,40.652115,-73.99099
112,1482,40.728832,-73.94847
113,90609,40.732487,-73.99463
114,72074,40.72861,-73.99868
115,7,40.62013,-74.09248
116,7542,40.827534,-73.947365
117,54,40.596054,-73.776085
118,28,40.585632,-74.13707
119,265,40.83673,-73.92696
12,4274,40.702488,-74.01549
120,32,40.846004,-73.93081
121,165,40.72735,-73.79969
122,53,40.711067,-73.761566
123,166,40.600204,-73.965195
124,130,40.659565,-73.850006
125,33233,40.725376,-74.00718
126,100,40.81392,-73.88498
127,574,40.865063,-73.92033
128,37,40.87219,-73.92543
129,3157,40.759056,-73.887405
13,58678,40.711613,-74.01612
130,1138,40.703274,-73.80035
131,138,40.720413,-73.77138
132,218138,40.642605,-73.77827
133,241,40.63939,-73.974335
134,447,40.70875,-73.829994
135,241,40.72941,-73.82398
136,174,40.864803,-73.90572
137,73269,40.74036,-73.97712
138,157970,40.774868,-73.8728
139,96,40.67775,-73.743324
14,314,40.623585,-74.03045
140,107184,40.765507,-73.95457
141,136377,40.766838,-73.95971
142,167776,40.773907,-73.98135
143,63462,40.775772,-73.987976
144,59755,40.72058,-73.997406
145,5477,40.74659,-73.9487
146,5845,40.754528,-73.93363
147,109,40.8192,-73.89819
148,71844,40.71921,-73.990715
149,173,40.60656,-73.94847
15,66,40.78522,-73.78797
150,52,40.58026,-73.94289
151,51606,40.797867,-73.96781
152,6317,40.817577,-73.95432
153,71,40.8756,-73.911064
154,24,40.59312,-73.896126
155,252,40.61779,-73.90677
156,4,40.62875,-74.164856
157,519,40.72404,-73.901924
158,62941,40.73525,-74.008385
159,497,40.81826,-73.91358
16,92,40.761208,-73.77167
160,129,40.718502,-73.880714
161,261713,40.75823,-73.97743
162,233904,40.756817,-73.972145
163,162312,40.764427,-73.97837
164,148175,40.748806,-73.98593
165,246,40.62096,-73.954605
166,29730,40.80957,-73.961815
167,185,40.827988,-73.90444
168,1149,40.807438,-73.91706
169,192,40.849113,-73.90502
17,852,40.691994,-73.94918
170,203049,40.747654,-73.976944
171,115,40.768944,-73.80888
172,5,40.572464,-74.10393
173,218,40.751778,-73.86308
174,150,40.876854,-73.87776
175,46,40.743275,-73.757355
176,3,40.56206,-74.11961
177,258,40.677097,-73.9111
178,62,40.617634,-73.97069
179,3203,40.771427,-73.92681
18,142,40.868763,-73.886925
180,89,40.675163,-73.849365
181,4197,40.67202,-73.97904
182,167,40.837406,-73.85794
183,29,40.849567,-73.831856
184,14,40.864784,-73.80461
185,129,40.85347,-73.85518
186,234343,40.748478,-73.992455
187,5,40.625454,-74.14115
188,871,40.65756,-73.9452
189,971,40.67718,-73.96827
19,58,40.736473,-73.72787
